,0
Percentage of students in upper secondary general education who are female (%),52.00073842249999
"Gross enrolment ratio, pre-primary, both sexes (%)",97.89158642960001
"Gross enrolment ratio, pre-primary, female (%)",97.83576436839999
"Gross enrolment ratio, pre-primary, gender parity index (GPI)",1.00061586664
"Gross enrolment ratio, pre-primary, male (%)",97.96156057200001
"Outbound mobility ratio, all regions, both sexes (%)",10.71896740840741
Percentage of enrolment in pre-primary education in private institutions (%),47.59700942373077
Percentage of students in pre-primary education who are female (%),48.58046220000001
Percentage of students in tertiary education who are female (%),54.74977348178572
Percentage of students in early childhood education who are female (%),48.56238791666668
"Gross enrolment ratio, early childhood education, both sexes (%)",81.52774055791667
Language_Arabic,0.10714285714285714
Language_Asia (other),0.03571428571428571
Language_English,0.2857142857142857
Language_Europe (other),0.39285714285714285
Language_French,0.03571428571428571
Language_German,0.07142857142857142
Language_Japanese,0.03571428571428571
Language_Spanish,0.03571428571428571
Religion_Atheist,0.10714285714285714
Religion_Christian,0.7142857142857143
Religion_Jewish,0.03571428571428571
Religion_Mixed,0.03571428571428571
Religion_Muslim,0.10714285714285714
Region_Australia and New Zealand,0.07142857142857142
Region_Eastern Asia,0.10714285714285714
Region_Middle East and Northern Africa,0.14285714285714285
Region_North America,0.07142857142857142
Region_Northern Europe,0.4642857142857143
Region_Southeastern Asia,0.03571428571428571
Region_Southern Europe,0.10714285714285714
